NAACCR XML ID,NAACCR Number,Name,Start Column,Length,Record Types,Parent XML Element,Data Type
circumferentialResectionMargin,3823,"Circumferential Resection Margin (CRM)",,4,"A,M,C,I",Tumor,text
classOfCase,610,"Class of Case",,2,"A,M,C,I",Tumor,digits
cocAccreditedFlag,2152,"CoC Accredited Flag",,1,"A,M,C,I",Tumor,digits
cocCodingSysCurrent,2140,"CoC Coding Sys--Current",,2,"A,M,C,I",Tumor,digits
cocCodingSysOriginal,2150,"CoC Coding Sys--Original",,2,"A,M,C,I",Tumor,digits
codingSystemForEod,870,"Coding System for EOD",,1,"A,M,C,I",Tumor,digits
comorbidComplication1,3110,"Comorbid/Complication 1",,5,"A,M,C,I",Tumor,mixed
comorbidComplication10,3164,"Comorbid/Complication 10",,5,"A,M,C,I",Tumor,mixed
comorbidComplication2,3120,"Comorbid/Complication 2",,5,"A,M,C,I",Tumor,mixed
comorbidComplication3,3130,"Comorbid/Complication 3",,5,"A,M,C,I",Tumor,mixed
comorbidComplication4,3140,"Comorbid/Complication 4",,5,"A,M,C,I",Tumor,mixed
comorbidComplication5,3150,"Comorbid/Complication 5",,5,"A,M,C,I",Tumor,mixed
comorbidComplication6,3160,"Comorbid/Complication 6",,5,"A,M,C,I",Tumor,mixed
comorbidComplication7,3161,"Comorbid/Complication 7",,5,"A,M,C,I",Tumor,mixed
comorbidComplication8,3162,"Comorbid/Complication 8",,5,"A,M,C,I",Tumor,mixed
comorbidComplication9,3163,"Comorbid/Complication 9",,5,"A,M,C,I",Tumor,mixed
computedEthnicity,200,"Computed Ethnicity",,1,"A,M,C,I",Patient,digits
computedEthnicitySource,210,"Computed Ethnicity Source",,1,"A,M,C,I",Patient,digits
countyAtDx,90,"County at DX Reported",,3,"A,M,C,I",Tumor,digits
countyAtDxAnalysis,89,"County at DX Analysis",,3,"A,M,C,I",Tumor,digits
countyAtDxGeocode1990,94,"County at DX Geocode 1970/80/90",,3,"A,M,C,I",Tumor,digits
countyAtDxGeocode2000,95,"County at DX Geocode2000",,3,"A,M,C,I",Tumor,digits
countyAtDxGeocode2010,96,"County at DX Geocode2010",,3,"A,M,C,I",Tumor,digits
countyAtDxGeocode2020,97,"County at DX Geocode2020",,3,"A,M,C,I",Tumor,digits
countyCurrent,1840,"County--Current",,3,"A,M,C,I",Patient,digits
crcChecksum,2081,"CRC CHECKSUM",,10,"A,M,C,I",Tumor,text
creatininePretreatmentLabValue,3824,"Creatinine Pretreatment Lab Value",,4,"A,M,C,I",Tumor,text
creatininePretxUnitOfMeasure,3825,"Creatinine Pretreatment Unit of Measure",,1,"A,M,C,I",Tumor,digits
csExtension,2810,"CS Extension",,3,"A,M,C,I",Tumor,digits
csLymphNodes,2830,"CS Lymph Nodes",,3,"A,M,C,I",Tumor,digits
csLymphNodesEval,2840,"CS Lymph Nodes Eval",,1,"A,M,C,I",Tumor,digits
csMetsAtDx,2850,"CS Mets at DX",,2,"A,M,C,I",Tumor,digits
csMetsAtDxBone,2851,"CS Mets at Dx-Bone",,1,"A,M,C,I",Tumor,digits
csMetsAtDxBrain,2852,"CS Mets at Dx-Brain",,1,"A,M,C,I",Tumor,digits
csMetsAtDxLiver,2853,"CS Mets at Dx-Liver",,1,"A,M,C,I",Tumor,digits
csMetsAtDxLung,2854,"CS Mets at Dx-Lung",,1,"A,M,C,I",Tumor,digits
csMetsEval,2860,"CS Mets Eval",,1,"A,M,C,I",Tumor,digits
csSiteSpecificFactor1,2880,"CS Site-Specific Factor 1",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor10,2864,"CS Site-Specific Factor10",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor11,2865,"CS Site-Specific Factor11",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor12,2866,"CS Site-Specific Factor12",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor13,2867,"CS Site-Specific Factor13",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor14,2868,"CS Site-Specific Factor14",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor15,2869,"CS Site-Specific Factor15",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor16,2870,"CS Site-Specific Factor16",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor17,2871,"CS Site-Specific Factor17",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor18,2872,"CS Site-Specific Factor18",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor19,2873,"CS Site-Specific Factor19",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor2,2890,"CS Site-Specific Factor 2",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor20,2874,"CS Site-Specific Factor20",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor21,2875,"CS Site-Specific Factor21",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor22,2876,"CS Site-Specific Factor22",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor23,2877,"CS Site-Specific Factor23",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor24,2878,"CS Site-Specific Factor24",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor25,2879,"CS Site-Specific Factor25",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor3,2900,"CS Site-Specific Factor 3",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor4,2910,"CS Site-Specific Factor 4",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor5,2920,"CS Site-Specific Factor 5",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor6,2930,"CS Site-Specific Factor 6",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor7,2861,"CS Site-Specific Factor 7",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor8,2862,"CS Site-Specific Factor 8",,3,"A,M,C,I",Tumor,digits
csSiteSpecificFactor9,2863,"CS Site-Specific Factor 9",,3,"A,M,C,I",Tumor,digits
csTumorSize,2800,"CS Tumor Size",,3,"A,M,C,I",Tumor,digits
csTumorSizeExtEval,2820,"CS Tumor Size/Ext Eval",,1,"A,M,C,I",Tumor,digits
csVersionDerived,2936,"CS Version Derived",,6,"A,M,C,I",Tumor,text
csVersionInputCurrent,2937,"CS Version Input Current",,6,"A,M,C,I",Tumor,digits
csVersionInputOriginal,2935,"CS Version Input Original",,6,"A,M,C,I",Tumor,digits
date1stCrsRxCoc,1270,"Date 1st Crs RX CoC",,8,"A,M,C,I",Tumor,date
date1stCrsRxCocFlag,1271,"Date 1st Crs RX CoC Flag",,2,"A,M,C,I",Tumor,digits
dateCaseCompleted,2090,"Date Case Completed",,8,"A,M,C,I",Tumor,date
dateCaseCompletedCoc,2092,"Date Case Completed--CoC",,8,"A,M,C,I",Tumor,date
dateCaseInitiated,2085,"Date Case Initiated",,8,"A,M,C,I",Tumor,date
dateCaseLastChanged,2100,"Date Case Last Changed",,8,"A,M,C,I",Tumor,date
dateCaseReportExported,2110,"Date Case Report Exported",,8,"A,M,C,I",Tumor,date
dateCaseReportLoaded,2112,"Date Case Report Loaded",,8,"A,M,C,I",Tumor,date
dateCaseReportReceived,2111,"Date Case Report Received",,8,"A,M,C,I",Tumor,date
dateConclusiveDx,443,"Date Conclusive DX",,8,"A,M,C,I",Tumor,date
dateConclusiveDxFlag,448,"Date Conclusive DX Flag",,2,"A,M,C,I",Tumor,digits
dateInitialRxSeer,1260,"Date Initial RX SEER",,8,"A,M,C,I",Tumor,date
dateInitialRxSeerFlag,1261,"Date Initial RX SEER Flag",,2,"A,M,C,I",Tumor,digits
dateOf1stContact,580,"Date of 1st Contact",,8,"A,M,C,I",Tumor,date
dateOf1stContactFlag,581,"Date of 1st Contact Flag",,2,"A,M,C,I",Tumor,digits
dateOfBirth,240,"Date of Birth",,8,"A,M,C,I",Patient,date
dateOfBirthFlag,241,"Date of Birth Flag",,2,"A,M,C,I",Patient,digits
dateOfDeathCanada,1755,"Date of Death--Canada",,8,"A,M,C,I",Patient,date
dateOfDeathCanadaFlag,1756,"Date of Death--CanadaFlag",,2,"A,M,C,I",Patient,digits
dateOfDiagnosis,390,"Date of Diagnosis",,8,"A,M,C,I",Tumor,date
dateOfDiagnosisFlag,391,"Date of Diagnosis Flag",,2,"A,M,C,I",Tumor,digits
dateOfInptAdm,590,"Date of Inpt Adm",,8,"A,M,C,I",Tumor,date
dateOfInptAdmFlag,591,"Date of Inpt Adm Flag",,2,"A,M,C,I",Tumor,digits
dateOfInptDisch,600,"Date of Inpt Disch",,8,"A,M,C,I",Tumor,date
dateOfInptDischFlag,601,"Date of Inpt Disch Flag",,2,"A,M,C,I",Tumor,digits
dateOfLastCancerStatus,1772,"Date of Last Cancer (tumor) Status",,8,"A,M,C,I",Tumor,date
dateOfLastCancerStatusFlag,1773,"Date of Last Cancer (tumor) Status Flag",,2,"A,M,C,I",Tumor,digits
dateOfLastContact,1750,"Date of Last Contact",,8,"A,M,C,I",Patient,date
dateOfLastContactFlag,1751,"Date of Last Contact Flag",,2,"A,M,C,I",Patient,digits
dateOfMultTumors,445,"Date of Mult Tumors",,8,"A,M,C,I",Tumor,date
dateOfMultTumorsFlag,439,"Date of Mult Tumors Flag",,2,"A,M,C,I",Tumor,digits
dateRegionalLNDissection,682,"Date Regional Lymph Node Dissection",,8,"A,M,C,I",Tumor,date
dateRegionalLNDissectionFlag,683,"Date Regional Lymph Node Dissection Flag",,2,"A,M,C,I",Tumor,digits
dateSentinelLymphNodeBiopsy,832,"Date of Sentinel Lymph Node Biopsy",,8,"A,M,C,I",Tumor,date
dateSentinelLymphNodeBiopsyFlag,833,"Date of Sentinel Lymph Node Biopsy Flag",,2,"A,M,C,I",Tumor,digits
dateTumorRecordAvailbl,2113,"Date Tumor Record Availbl",,8,"A,M,C,I",Tumor,date
dcStateFileNumber,2380,"DC State File Number",,12,"A,M,C",Patient,text
derivedAjcc6M,2980,"Derived AJCC-6 M",,2,"A,M,C,I",Tumor,digits
derivedAjcc6MDescript,2990,"Derived AJCC-6 M Descript",,1,"A,M,C,I",Tumor,text
derivedAjcc6N,2960,"Derived AJCC-6 N",,2,"A,M,C,I",Tumor,digits
derivedAjcc6NDescript,2970,"Derived AJCC-6 N Descript",,1,"A,M,C,I",Tumor,text
derivedAjcc6StageGrp,3000,"Derived AJCC-6 Stage Grp",,2,"A,M,C,I",Tumor,digits
derivedAjcc6T,2940,"Derived AJCC-6 T",,2,"A,M,C,I",Tumor,digits
derivedAjcc6TDescript,2950,"Derived AJCC-6 T Descript",,1,"A,M,C,I",Tumor,text
derivedAjcc7M,3420,"Derived AJCC-7 M",,3,"A,M,C,I",Tumor,digits
derivedAjcc7MDescript,3422,"Derived AJCC-7 M Descript",,1,"A,M,C,I",Tumor,text
derivedAjcc7N,3410,"Derived AJCC-7 N",,3,"A,M,C,I",Tumor,digits
derivedAjcc7NDescript,3412,"Derived AJCC-7 N Descript",,1,"A,M,C,I",Tumor,text
derivedAjcc7StageGrp,3430,"Derived AJCC-7 Stage Grp",,3,"A,M,C,I",Tumor,digits
derivedAjcc7T,3400,"Derived AJCC-7 T",,3,"A,M,C,I",Tumor,digits
derivedAjcc7TDescript,3402,"Derived AJCC-7 T Descript",,1,"A,M,C,I",Tumor,text
derivedAjccFlag,3030,"Derived AJCC--Flag",,1,"A,M,C,I",Tumor,digits
derivedEod2018M,795,"Derived EOD 2018 M",,15,"A,M,C,I",Tumor,text
derivedEod2018N,815,"Derived EOD 2018 N",,15,"A,M,C,I",Tumor,text
derivedEod2018StageGroup,818,"Derived EOD 2018 Stage Group",,15,"A,M,C,I",Tumor,text
derivedEod2018T,785,"Derived EOD 2018 T",,15,"A,M,C,I",Tumor,text
derivedNeoadjuvRxFlag,3600,"Derived Neoadjuv Rx Flag",,1,"A,M,C,I",Tumor,digits
derivedPostrx7M,3490,"Derived PostRx-7 M",,2,"A,M,C,I",Tumor,digits
derivedPostrx7N,3482,"Derived PostRx-7 N",,3,"A,M,C,I",Tumor,digits
derivedPostrx7StgeGrp,3492,"Derived PostRx-7 Stge Grp",,3,"A,M,C,I",Tumor,digits
derivedPostrx7T,3480,"Derived PostRx-7 T",,3,"A,M,C,I",Tumor,digits
derivedPrerx7M,3460,"Derived PreRx-7 M",,3,"A,M,C,I",Tumor,digits
derivedPrerx7MDescrip,3462,"Derived PreRx-7 M Descrip",,1,"A,M,C,I",Tumor,text
derivedPrerx7N,3450,"Derived PreRx-7 N",,3,"A,M,C,I",Tumor,digits
derivedPrerx7NDescrip,3452,"Derived PreRx-7 N Descrip",,1,"A,M,C,I",Tumor,text
derivedPrerx7StageGrp,3470,"Derived PreRx-7 Stage Grp",,3,"A,M,C,I",Tumor,digits
derivedPrerx7T,3440,"Derived PreRx-7 T",,3,"A,M,C,I",Tumor,digits
derivedPrerx7TDescrip,3442,"Derived PreRx-7 T Descrip",,1,"A,M,C,I",Tumor,text
derivedRaiStage,3955,"Derived Rai Stage",,1,"A,M,C,I",Tumor,text
derivedSeerClinStgGrp,3610,"Derived SEER Clin Stg Grp",,5,"A,M,C,I",Tumor,text
derivedSeerCmbMSrc,3626,"Derived SEER Cmb M Src",,1,"A,M,C,I",Tumor,digits
derivedSeerCmbNSrc,3624,"Derived SEER Cmb N Src",,1,"A,M,C,I",Tumor,digits
derivedSeerCmbStgGrp,3614,"Derived SEER Cmb Stg Grp",,5,"A,M,C,I",Tumor,text
derivedSeerCmbTSrc,3622,"Derived SEER Cmb T Src",,1,"A,M,C,I",Tumor,digits
derivedSeerCombinedM,3620,"Derived SEER Combined M",,5,"A,M,C,I",Tumor,text
derivedSeerCombinedN,3618,"Derived SEER Combined N",,5,"A,M,C,I",Tumor,text
derivedSeerCombinedT,3616,"Derived SEER Combined T",,5,"A,M,C,I",Tumor,text
derivedSeerPathStgGrp,3605,"Derived SEER Path Stg Grp",,5,"A,M,C,I",Tumor,text
derivedSs1977,3010,"Derived SS1977",,1,"A,M,C,I",Tumor,digits
derivedSs1977Flag,3040,"Derived SS1977--Flag",,1,"A,M,C,I",Tumor,digits
derivedSs2000,3020,"Derived SS2000",,1,"A,M,C,I",Tumor,digits
derivedSs2000Flag,3050,"Derived SS2000--Flag",,1,"A,M,C,I",Tumor,digits
derivedSummaryStage2018,762,"Derived Summary Stage 2018",,1,"A,M,C,I",Tumor,digits
diagnosticConfirmation,490,"Diagnostic Confirmation",,1,"A,M,C,I",Tumor,digits
diagnosticProc7387,2200,"Diagnostic Proc 73-87",,2,"A,M,C,I",Tumor,text
edpMdeLink,531,"EDP MDE Link",,1,"A,M,C,I",Tumor,text
edpMdeLinkDate,530,"EDP MDE Link Date",,8,"A,M,C,I",Tumor,date
egfrMutationalAnalysis,3939,"EGFR Mutational Analysis",,1,"A,M,C,I",Tumor,text
ehrReporting,2508,"EHR Reporting",,1000,"A,M,C",Tumor,text
eodExtension,790,"EOD--Extension",,2,"A,M,C,I",Tumor,digits
eodExtensionProstPath,800,"EOD--Extension Prost Path",,2,"A,M,C,I",Tumor,digits
eodLymphNodeInvolv,810,"EOD--Lymph Node Involv",,1,"A,M,C,I",Tumor,text
eodMets,776,"EOD Mets",,2,"A,M,C,I",Tumor,text
eodOld13Digit,840,"EOD--Old 13 Digit",,13,"A,M,C,I",Tumor,text
eodOld2Digit,850,"EOD--Old 2 Digit",,2,"A,M,C,I",Tumor,text
eodOld4Digit,860,"EOD--Old 4 Digit",,4,"A,M,C,I",Tumor,text
eodPrimaryTumor,772,"EOD Primary Tumor",,3,"A,M,C,I",Tumor,text
eodRegionalNodes,774,"EOD Regional Nodes",,3,"A,M,C,I",Tumor,text
eodTumorSize,780,"EOD--Tumor Size",,3,"A,M,C,I",Tumor,digits
esophagusAndEgjTumorEpicenter,3829,"Esophagus and EGJ Tumor Epicenter",,1,"A,M,C,I",Tumor,digits
estrogenReceptorPercntPosOrRange,3826,"Estrogen Receptor Percent Positive or Range",,3,"A,M,C,I",Tumor,text
estrogenReceptorSummary,3827,"Estrogen Receptor Summary",,1,"A,M,C,I",Tumor,digits
estrogenReceptorTotalAllredScore,3828,"Estrogen Receptor Total Allred Score",,2,"A,M,C,I",Tumor,text
extranodalExtensionClin,3830,"Extranodal Extension Clin (non-Head and Neck)",,1,"A,M,C,I",Tumor,digits
extranodalExtensionHeadNeckClin,3831,"Extranodal Extension Head and Neck Clinical",,1,"A,M,C,I",Tumor,digits
extranodalExtensionHeadNeckPath,3832,"Extranodal Extension Head and Neck Pathological",,3,"A,M,C,I",Tumor,text
extranodalExtensionPath,3833,"Extranodal Extension Path (non-Head and Neck)",,1,"A,M,C,I",Tumor,digits
extravascularMatrixPatterns,3834,"Extravascular Matrix Patterns",,1,"A,M,C,I",Tumor,digits
fibrosisScore,3835,"Fibrosis Score",,1,"A,M,C,I",Tumor,digits
figoStage,3836,"FIGO Stage",,5,"A,M,C,I",Tumor,text
followUpContactCity,1842,"Follow-Up Contact--City",,50,"A,M,C,I",Tumor,text
followUpContactName,2394,"Follow-Up Contact--Name",,60,"A,M,C",Tumor,text
followUpContactNost,2392,"Follow-Up Contact--No&St",,60,"A,M,C",Tumor,text
followUpContactPostal,1846,"Follow-Up Contact--Postal",,9,"A,M,C,I",Tumor,text
followUpContactState,1844,"Follow-Up Contact--State",,2,"A,M,C,I",Tumor,alpha
followUpContactSuppl,2393,"Follow-Up Contact--Suppl",,60,"A,M,C",Tumor,text
followUpSource,1790,"Follow-Up Source",,1,"A,M,C,I",Tumor,digits
followUpSourceCentral,1791,"Follow-up Source Central",,2,"A,M,C,I",Tumor,digits
followingRegistry,2440,"Following Registry",,10,"A,M,C",Tumor,digits
followupContactCountry,1847,"FollowUp Contact--Country",,3,"A,M,C,I",Tumor,alpha
gestationalTrophoblasticPxIndex,3837,"Gestational Trophoblastic Prognostic Scoring Index",,2,"A,M,C,I",Tumor,text
gisCoordinateQuality,366,"GIS Coordinate Quality",,2,"A,M,C,I",Tumor,digits
gleasonPatternsClinical,3838,"Gleason Patterns Clinical",,2,"A,M,C,I",Tumor,text
