naaccrId,naaccrNum,naaccrName,parentXmlElement,dataType,padding,trim,regexValidation,startColumn,length,sourceOfStandard,recordTypes
censusBlockGroup2010,363,Census Block Group 2010,Tumor,digits,,,,434,1,NAACCR121,"A,M,C,I"
censusBlockGrp197090,368,Census Block Grp 1970-90,Tumor,alpha,,,,165,1,NAACCR112,"A,M,C,I"
censusCodSys19708090,120,Census Cod Sys 1970/80/90,Tumor,digits,,,,166,1,NAACCR51,"A,M,C,I"
censusIndCode19702000,280,Census Ind Code 1970-2000,Tumor,digits,,,,212,3,NAACCR51,"A,M,C,I"
censusIndCode2010,272,Census Ind Code 2010,Tumor,text,,,,455,4,NAACCR13,"A,M,C,I"
censusOccCode19702000,270,Census Occ Code 1970-2000,Tumor,digits,,,,209,3,NAACCR51,"A,M,C,I"
censusOccCode2010,282,Census Occ Code 2010,Tumor,digits,,,,459,4,NAACCR13,"A,M,C,I"
censusOccIndSys7000,330,Census Occ/Ind Sys 70-00,Tumor,digits,,,,417,1,NAACCR51,"A,M,C,I"
censusTract19708090,110,Census Tract 1970/80/90,Tumor,integer,leftZero,,,159,6,NAACCR51,"A,M,C,I"
censusTract2000,130,Census Tract 2000,Tumor,integer,leftZero,,,168,6,NAACCR51,"A,M,C,I"
censusTract2010,135,Census Tract 2010,Tumor,integer,leftZero,,,428,6,NAACCR121,"A,M,C,I"
censusTrCert19708090,364,Census Tr Cert 1970/80/90,Tumor,digits,,,,167,1,NAACCR51,"A,M,C,I"
censusTrCertainty2000,365,Census Tr Certainty 2000,Tumor,digits,,,,175,1,NAACCR10,"A,M,C,I"
censusTrCertainty2010,367,Census Tr Certainty 2010,Tumor,digits,,,,435,1,NAACCR121,"A,M,C,I"
censusTrPovertyIndictr,145,Census Tr Poverty Indictr,Tumor,digits,,,,463,1,NAACCR13,"A,M,C,I"
classOfCase,610,Class of Case,Tumor,digits,,,,776,2,NAACCR51,"A,M,C,I"
cocCodingSysCurrent,2140,CoC Coding Sys--Current,Tumor,digits,,,,1932,2,NAACCR51,"A,M,C,I"
cocCodingSysOriginal,2150,CoC Coding Sys--Original,Tumor,digits,,,,1934,2,NAACCR51,"A,M,C,I"
codingSystemForEod,870,Coding System for EOD,Tumor,digits,,,,937,1,NAACCR51,"A,M,C,I"
comorbidComplication1,3110,Comorbid/Complication 1,Tumor,digits,,,,1186,5,NAACCR10,"A,M,C,I"
comorbidComplication10,3164,Comorbid/Complication 10,Tumor,digits,,,,1231,5,NAACCR11,"A,M,C,I"
comorbidComplication2,3120,Comorbid/Complication 2,Tumor,digits,,,,1191,5,NAACCR10,"A,M,C,I"
comorbidComplication3,3130,Comorbid/Complication 3,Tumor,digits,,,,1196,5,NAACCR10,"A,M,C,I"
comorbidComplication4,3140,Comorbid/Complication 4,Tumor,digits,,,,1201,5,NAACCR10,"A,M,C,I"
comorbidComplication5,3150,Comorbid/Complication 5,Tumor,digits,,,,1206,5,NAACCR10,"A,M,C,I"
comorbidComplication6,3160,Comorbid/Complication 6,Tumor,digits,,,,1211,5,NAACCR10,"A,M,C,I"
comorbidComplication7,3161,Comorbid/Complication 7,Tumor,digits,,,,1216,5,NAACCR11,"A,M,C,I"
comorbidComplication8,3162,Comorbid/Complication 8,Tumor,digits,,,,1221,5,NAACCR11,"A,M,C,I"
comorbidComplication9,3163,Comorbid/Complication 9,Tumor,digits,,,,1226,5,NAACCR11,"A,M,C,I"
computedEthnicity,200,Computed Ethnicity,Patient,digits,,,,190,1,NAACCR51,"A,M,C,I"
computedEthnicitySource,210,Computed Ethnicity Source,Patient,digits,,,,191,1,NAACCR51,"A,M,C,I"
countyAtDx,90,County at DX,Tumor,alpha,,,,156,3,NAACCR51,"A,M,C,I"
countyCurrent,1840,County--Current,Patient,alpha,,,,2192,3,NAACCR51,"A,M,C,I"
crcChecksum,2081,CRC CHECKSUM,Tumor,integer,,,,1920,10,NAACCR6,"A,M,C,I"
csExtension,2810,CS Extension,Tumor,digits,,,,988,3,NAACCR10,"A,M,C,I"
csLymphNodes,2830,CS Lymph Nodes,Tumor,digits,,,,992,3,NAACCR10,"A,M,C,I"
csLymphNodesEval,2840,CS Lymph Nodes Eval,Tumor,digits,,,,995,1,NAACCR10,"A,M,C,I"
csMetsAtDx,2850,CS Mets at DX,Tumor,digits,,,,996,2,NAACCR10,"A,M,C,I"
csMetsAtDxBone,2851,CS Mets at Dx-Bone,Tumor,digits,,,,999,1,NAACCR12,"A,M,C,I"
csMetsAtDxBrain,2852,CS Mets at Dx-Brain,Tumor,digits,,,,1000,1,NAACCR12,"A,M,C,I"
csMetsAtDxLiver,2853,CS Mets at Dx-Liver,Tumor,digits,,,,1001,1,NAACCR12,"A,M,C,I"
csMetsAtDxLung,2854,CS Mets at Dx-Lung,Tumor,digits,,,,1002,1,NAACCR12,"A,M,C,I"
csMetsEval,2860,CS Mets Eval,Tumor,digits,,,,998,1,NAACCR10,"A,M,C,I"
csPostrxExtension,2775,CS PostRx Extension,Tumor,integer,,,,1095,3,NAACCR12,"A,M,C,I"
csPostrxLymphNodes,2780,CS PostRx Lymph Nodes,Tumor,integer,,,,1098,3,NAACCR12,"A,M,C,I"
csPostrxMetsAtDx,2785,CS PostRx Mets at DX,Tumor,integer,,,,1101,2,NAACCR12,"A,M,C,I"
csPostrxTumorSize,2770,CS PostRx Tumor Size,Tumor,integer,,,,1092,3,NAACCR12,"A,M,C,I"
csPrerxExtension,2735,CS PreRx Extension,Tumor,integer,,,,1081,3,NAACCR12,"A,M,C,I"
csPrerxLymphNodes,2750,CS PreRx Lymph Nodes,Tumor,integer,,,,1085,3,NAACCR12,"A,M,C,I"
csPrerxMetsAtDx,2760,CS PreRx Mets at DX,Tumor,integer,,,,1089,2,NAACCR12,"A,M,C,I"
csPrerxMetsEval,2765,CS PreRx Mets Eval,Tumor,integer,,,,1091,1,NAACCR12,"A,M,C,I"
csPrerxRegNodesEval,2755,CS PreRx Reg Nodes Eval,Tumor,integer,,,,1088,1,NAACCR12,"A,M,C,I"
csPrerxTumorSize,2730,CS PreRx Tumor Size,Tumor,integer,,,,1078,3,NAACCR12,"A,M,C,I"
csPrerxTumSzExtEval,2740,CS PreRx Tum Sz/Ext Eval,Tumor,integer,,,,1084,1,NAACCR12,"A,M,C,I"
csSiteSpecificFactor1,2880,CS Site-Specific Factor 1,Tumor,digits,,,,1003,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor10,2864,CS Site-Specific Factor10,Tumor,digits,,,,1030,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor11,2865,CS Site-Specific Factor11,Tumor,digits,,,,1033,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor12,2866,CS Site-Specific Factor12,Tumor,digits,,,,1036,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor13,2867,CS Site-Specific Factor13,Tumor,digits,,,,1039,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor14,2868,CS Site-Specific Factor14,Tumor,digits,,,,1042,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor15,2869,CS Site-Specific Factor15,Tumor,digits,,,,1045,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor16,2870,CS Site-Specific Factor16,Tumor,digits,,,,1048,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor17,2871,CS Site-Specific Factor17,Tumor,digits,,,,1051,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor18,2872,CS Site-Specific Factor18,Tumor,digits,,,,1054,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor19,2873,CS Site-Specific Factor19,Tumor,digits,,,,1057,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor2,2890,CS Site-Specific Factor 2,Tumor,digits,,,,1006,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor20,2874,CS Site-Specific Factor20,Tumor,digits,,,,1060,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor21,2875,CS Site-Specific Factor21,Tumor,digits,,,,1063,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor22,2876,CS Site-Specific Factor22,Tumor,digits,,,,1066,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor23,2877,CS Site-Specific Factor23,Tumor,digits,,,,1069,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor24,2878,CS Site-Specific Factor24,Tumor,digits,,,,1072,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor25,2879,CS Site-Specific Factor25,Tumor,digits,,,,1075,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor3,2900,CS Site-Specific Factor 3,Tumor,digits,,,,1009,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor4,2910,CS Site-Specific Factor 4,Tumor,digits,,,,1012,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor5,2920,CS Site-Specific Factor 5,Tumor,digits,,,,1015,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor6,2930,CS Site-Specific Factor 6,Tumor,digits,,,,1018,3,NAACCR10,"A,M,C,I"
csSiteSpecificFactor7,2861,CS Site-Specific Factor 7,Tumor,digits,,,,1021,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor8,2862,CS Site-Specific Factor 8,Tumor,digits,,,,1024,3,NAACCR12,"A,M,C,I"
csSiteSpecificFactor9,2863,CS Site-Specific Factor 9,Tumor,digits,,,,1027,3,NAACCR12,"A,M,C,I"
csTumorSize,2800,CS Tumor Size,Tumor,digits,,,,985,3,NAACCR10,"A,M,C,I"
csTumorSizeExtEval,2820,CS Tumor Size/Ext Eval,Tumor,digits,,,,991,1,NAACCR10,"A,M,C,I"
csVersionDerived,2936,CS Version Derived,Tumor,text,,,,1173,6,NAACCR101,"A,M,C,I"
csVersionInputCurrent,2937,CS Version Input Current,Tumor,alpha,,,,1161,6,NAACCR12,"A,M,C,I"
csVersionInputOriginal,2935,CS Version Input Original,Tumor,alpha,,,,1167,6,NAACCR101,"A,M,C,I"
date1stCrsRxCoc,1270,Date 1st Crs RX CoC,Tumor,date,,,,1446,8,NAACCR51,"A,M,C,I"
date1stCrsRxCocFlag,1271,Date 1st Crs RX CoC Flag,Tumor,digits,,,,1454,2,NAACCR12,"A,M,C,I"
dateCaseCompleted,2090,Date Case Completed,Tumor,date,,,,1959,8,NAACCR51,"A,M,C,I"
dateCaseCompletedCoc,2092,Date Case Completed--CoC,Tumor,date,,,,1967,8,NAACCR12,"A,M,C,I"
dateCaseInitiated,2085,Date Case Initiated,Tumor,date,,,,1951,8,NAACCR12,"A,M,C,I"
dateCaseLastChanged,2100,Date Case Last Changed,Tumor,date,,,,1975,8,NAACCR51,"A,M,C,I"
dateCaseReportExported,2110,Date Case Report Exported,Tumor,date,,,,1983,8,NAACCR51,"A,M,C,I"
dateCaseReportLoaded,2112,Date Case Report Loaded,Tumor,date,,,,1999,8,NAACCR6,"A,M,C,I"
dateCaseReportReceived,2111,Date Case Report Received,Tumor,date,,,,1991,8,NAACCR6,"A,M,C,I"
dateConclusiveDx,443,Date Conclusive DX,Tumor,date,,,,567,8,NAACCR11,"A,M,C,I"
dateConclusiveDxFlag,448,Date Conclusive DX Flag,Tumor,digits,,,,575,2,NAACCR12,"A,M,C,I"
dateInitialRxSeer,1260,Date Initial RX SEER,Tumor,date,,,,1436,8,NAACCR51,"A,M,C,I"
dateInitialRxSeerFlag,1261,Date Initial RX SEER Flag,Tumor,digits,,,,1444,2,NAACCR12,"A,M,C,I"
dateOf1stContact,580,Date of 1st Contact,Tumor,date,,,,745,8,NAACCR51,"A,M,C,I"
dateOf1stContactFlag,581,Date of 1st Contact Flag,Tumor,digits,,,,753,2,NAACCR12,"A,M,C,I"
dateOfBirth,240,Date of Birth,Patient,date,,,,196,8,NAACCR51,"A,M,C,I"
dateOfBirthFlag,241,Date of Birth Flag,Patient,digits,,,,204,2,NAACCR12,"A,M,C,I"
dateOfDeathCanada,1755,Date of Death--Canada,Patient,date,,,,2280,8,NAACCR113,"A,M,C,I"
dateOfDeathCanadaFlag,1756,Date of Death--Canada Flag,Patient,digits,,,,2288,2,NAACCR12,"A,M,C,I"
dateOfDiagnosis,390,Date of Diagnosis,Tumor,date,,,,530,8,NAACCR51,"A,M,C,I"
dateOfDiagnosisFlag,391,Date of Diagnosis Flag,Tumor,digits,,,,538,2,NAACCR12,"A,M,C,I"
dateOfInptAdm,590,Date of Inpt Adm,Tumor,date,,,,755,8,NAACCR51,"A,M,C,I"
dateOfInptAdmFlag,591,Date of Inpt Adm Flag,Tumor,digits,,,,763,2,NAACCR12,"A,M,C,I"
dateOfInptDisch,600,Date of Inpt Disch,Tumor,date,,,,765,8,NAACCR51,"A,M,C,I"
dateOfInptDischFlag,601,Date of Inpt Disch Flag,Tumor,digits,,,,773,2,NAACCR12,"A,M,C,I"
dateOfLastContact,1750,Date of Last Contact,Patient,date,,,,2116,8,NAACCR51,"A,M,C,I"
dateOfLastContactFlag,1751,Date of Last Contact Flag,Patient,digits,,,,2124,2,NAACCR12,"A,M,C,I"
dateOfMultTumors,445,Date of Mult Tumors,Tumor,date,,,,579,8,NAACCR11,"A,M,C,I"
dateOfMultTumorsFlag,439,Date of Mult Tumors Flag,Tumor,digits,,,,587,2,NAACCR12,"A,M,C,I"
dateTumorRecordAvailbl,2113,Date Tumor Record Availbl,Tumor,date,,,,2007,8,NAACCR6,"A,M,C,I"
dcStateFileNumber,2380,DC State File Number,Patient,alpha,,,,3878,6,NAACCR51,"A,M,C"
derivedAjcc6M,2980,Derived AJCC-6 M,Tumor,digits,,,,1109,2,NAACCR10,"A,M,C,I"
derivedAjcc6MDescript,2990,Derived AJCC-6 M Descript,Tumor,digits,,,,1111,1,NAACCR10,"A,M,C,I"
derivedAjcc6N,2960,Derived AJCC-6 N,Tumor,digits,,,,1106,2,NAACCR10,"A,M,C,I"
derivedAjcc6NDescript,2970,Derived AJCC-6 N Descript,Tumor,digits,,,,1108,1,NAACCR10,"A,M,C,I"
derivedAjcc6StageGrp,3000,Derived AJCC-6 Stage Grp,Tumor,digits,,,,1112,2,NAACCR10,"A,M,C,I"
derivedAjcc6T,2940,Derived AJCC-6 T,Tumor,digits,,,,1103,2,NAACCR10,"A,M,C,I"
derivedAjcc6TDescript,2950,Derived AJCC-6 T Descript,Tumor,digits,,,,1105,1,NAACCR10,"A,M,C,I"
derivedAjcc7M,3420,Derived AJCC-7 M,Tumor,digits,,,,1122,3,NAACCR12,"A,M,C,I"
derivedAjcc7MDescript,3422,Derived AJCC-7 M Descript,Tumor,digits,,,,1125,1,NAACCR12,"A,M,C,I"
derivedAjcc7N,3410,Derived AJCC-7 N,Tumor,digits,,,,1118,3,NAACCR12,"A,M,C,I"
derivedAjcc7NDescript,3412,Derived AJCC-7 N Descript,Tumor,digits,,,,1121,1,NAACCR12,"A,M,C,I"
derivedAjcc7StageGrp,3430,Derived AJCC-7 Stage Grp,Tumor,digits,,,,1126,3,NAACCR12,"A,M,C,I"
derivedAjcc7T,3400,Derived AJCC-7 T,Tumor,digits,,,,1114,3,NAACCR12,"A,M,C,I"
derivedAjcc7TDescript,3402,Derived AJCC-7 T Descript,Tumor,digits,,,,1117,1,NAACCR12,"A,M,C,I"
derivedAjccFlag,3030,Derived AJCC--Flag,Tumor,digits,,,,1158,1,NAACCR10,"A,M,C,I"
derivedNeoadjuvRxFlag,3600,Derived Neoadjuv Rx Flag,Tumor,digits,,,,1157,1,NAACCR12,"A,M,C,I"
derivedPostrx7M,3490,Derived PostRx-7 M,Tumor,digits,,,,1150,2,NAACCR12,"A,M,C,I"
derivedPostrx7N,3482,Derived PostRx-7 N,Tumor,digits,,,,1147,3,NAACCR12,"A,M,C,I"
derivedPostrx7StgeGrp,3492,Derived PostRx-7 Stge Grp,Tumor,digits,,,,1152,3,NAACCR12,"A,M,C,I"
derivedPostrx7T,3480,Derived PostRx-7 T,Tumor,digits,,,,1144,3,NAACCR12,"A,M,C,I"
derivedPrerx7M,3460,Derived PreRx-7 M,Tumor,digits,,,,1137,3,NAACCR12,"A,M,C,I"
derivedPrerx7MDescrip,3462,Derived PreRx-7 M Descrip,Tumor,digits,,,,1140,1,NAACCR12,"A,M,C,I"
derivedPrerx7N,3450,Derived PreRx-7 N,Tumor,digits,,,,1133,3,NAACCR12,"A,M,C,I"
derivedPrerx7NDescrip,3452,Derived PreRx-7 N Descrip,Tumor,digits,,,,1136,1,NAACCR12,"A,M,C,I"
derivedPrerx7StageGrp,3470,Derived PreRx-7 Stage Grp,Tumor,digits,,,,1141,3,NAACCR12,"A,M,C,I"
derivedPrerx7T,3440,Derived PreRx-7 T,Tumor,digits,,,,1129,3,NAACCR12,"A,M,C,I"
derivedPrerx7TDescrip,3442,Derived PreRx-7 T Descrip,Tumor,digits,,,,1132,1,NAACCR12,"A,M,C,I"
derivedSs1977,3010,Derived SS1977,Tumor,digits,,,,1155,1,NAACCR10,"A,M,C,I"
derivedSs1977Flag,3040,Derived SS1977--Flag,Tumor,digits,,,,1159,1,NAACCR10,"A,M,C,I"
derivedSs2000,3020,Derived SS2000,Tumor,digits,,,,1156,1,NAACCR10,"A,M,C,I"
derivedSs2000Flag,3050,Derived SS2000--Flag,Tumor,digits,,,,1160,1,NAACCR10,"A,M,C,I"
diagnosticConfirmation,490,Diagnostic Confirmation,Tumor,digits,,,,562,1,NAACCR51,"A,M,C,I"
diagnosticProc7387,2200,Diagnostic Proc 73-87,Tumor,alpha,,,,1949,2,NAACCR51,"A,M,C,I"
eodExtension,790,EOD--Extension,Tumor,alpha,,,,909,2,NAACCR51,"A,M,C,I"
eodExtensionProstPath,800,EOD--Extension Prost Path,Tumor,digits,,,,911,2,NAACCR51,"A,M,C,I"
eodLymphNodeInvolv,810,EOD--Lymph Node Involv,Tumor,alpha,,,,913,1,NAACCR51,"A,M,C,I"
eodOld13Digit,840,EOD--Old 13 Digit,Tumor,alpha,,,,918,13,NAACCR51,"A,M,C,I"
eodOld2Digit,850,EOD--Old 2 Digit,Tumor,alpha,,,,931,2,NAACCR51,"A,M,C,I"
eodOld4Digit,860,EOD--Old 4 Digit,Tumor,alpha,,,,933,4,NAACCR51,"A,M,C,I"
eodTumorSize,780,EOD--Tumor Size,Tumor,text,,,,906,3,NAACCR51,"A,M,C,I"
followingRegistry,2440,Following Registry,Tumor,integer,leftZero,,,4295,10,NAACCR51,"A,M,C"
followUpContactCity,1842,Follow-Up Contact--City,Tumor,text,,,,2208,50,NAACCR6,"A,M,C,I"
followupContactCountry,1847,FollowUp Contact--Country,Tumor,alpha,,,,447,3,NAACCR13,"A,M,C,I"
followUpContactName,2394,Follow-Up Contact--Name,Tumor,text,,,,3884,60,NAACCR6,"A,M,C"
followUpContactNost,2392,Follow-Up Contact--No&amp;St,Tumor,text,,,,3944,60,NAACCR6,"A,M,C"
followUpContactPostal,1846,Follow-Up Contact--Postal,Tumor,digits,,,,2260,9,NAACCR6,"A,M,C,I"
followUpContactState,1844,Follow-Up Contact--State,Tumor,alpha,,,,2258,2,NAACCR6,"A,M,C,I"
followUpContactSuppl,2393,Follow-Up Contact--Suppl,Tumor,text,,,,4004,60,NAACCR10,"A,M,C"
followUpSource,1790,Follow-Up Source,Tumor,digits,,,,2129,1,NAACCR51,"A,M,C,I"
followUpSourceCentral,1791,Follow-up Source Central,Tumor,digits,,,,2278,2,NAACCR11,"A,M,C,I"
gisCoordinateQuality,366,GIS Coordinate Quality,Tumor,digits,,,,422,2,NAACCR11,"A,M,C,I"
grade,440,Grade,Tumor,digits,,,,555,1,NAACCR51,"A,M,C,I"
gradeIcdO1,1973,Grade (73-91) ICD-O-1,Tumor,digits,,,,1918,1,NAACCR51,"A,M,C,I"
gradePathSystem,449,Grade Path System,Tumor,digits,,,,557,1,NAACCR12,"A,M,C,I"
gradePathValue,441,Grade Path Value,Tumor,digits,,,,556,1,NAACCR12,"A,M,C,I"
histologicTypeIcdO3,522,Histologic Type ICD-O-3,Tumor,digits,,,,550,4,NAACCR9,"A,M,C,I"
histologyIcdO1,1971,Histology (73-91) ICD-O-1,Tumor,digits,,,,1913,4,NAACCR51,"A,M,C,I"
histologyIcdO2,420,Histology (92-00) ICD-O-2,Tumor,digits,,,,545,4,NAACCR51,"A,M,C,I"
icdO2ConversionFlag,1980,ICD-O-2 Conversion Flag,Tumor,digits,,,,1919,1,NAACCR51,"A,M,C,I"
icdO3ConversionFlag,2116,ICD-O-3 Conversion Flag,Tumor,digits,,,,2015,1,NAACCR9,"A,M,C,I"
icdRevisionComorbid,3165,ICD Revision Comorbid,Tumor,digits,,,,1185,1,NAACCR11,"A,M,C,I"
icdRevisionNumber,1920,ICD Revision Number,Patient,digits,,,,2273,1,NAACCR51,"A,M,C,I"
ihsLink,192,IHS Link,Patient,digits,,,,421,1,NAACCR11,"A,M,C,I"
industrySource,300,Industry Source,Tumor,digits,,,,216,1,NAACCR51,"A,M,C,I"
inpatientStatus,605,Inpatient Status,Tumor,digits,,,,775,1,NAACCR12,"A,M,C,I"
institutionReferredFrom,2410,Institution Referred From,Tumor,integer,leftZero,,,4315,10,NAACCR51,"A,M,C"
institutionReferredTo,2420,Institution Referred To,Tumor,integer,leftZero,,,4335,10,NAACCR51,"A,M,C"
laterality,410,Laterality,Tumor,digits,,,,544,1,NAACCR51,"A,M,C,I"
latitude,2352,Latitude,Tumor,text,,,,4064,10,NAACCR10,"A,M,C"
longitude,2354,Longitude,Tumor,text,,,,4074,11,NAACCR10,"A,M,C"
lymphVascularInvasion,1182,Lymph-vascular Invasion,Tumor,digits,,,,984,1,NAACCR12,"A,M,C,I"
maritalStatusAtDx,150,Marital Status at DX,Tumor,digits,,,,176,1,NAACCR51,"A,M,C,I"
medicalRecordNumber,2300,Medical Record Number,Tumor,text,,,,3606,11,NAACCR51,"A,M,C"
militaryRecordNoSuffix,2310,Military Record No Suffix,Tumor,digits,,,,3617,2,NAACCR51,"A,M,C"
morphCodingSysCurrent,470,Morph Coding Sys--Current,Tumor,digits,,,,560,1,NAACCR51,"A,M,C,I"
morphCodingSysOriginl,480,Morph Coding Sys--Originl,Tumor,digits,,,,561,1,NAACCR51,"A,M,C,I"
multiplicityCounter,446,Multiplicity Counter,Tumor,digits,,,,589,2,NAACCR11,"A,M,C,I"
multTumRptAsOnePrim,444,Mult Tum Rpt as One Prim,Tumor,digits,,,,577,2,NAACCR11,"A,M,C,I"
naaccrRecordVersion,50,NAACCR Record Version,NaaccrData,digits,,,,17,3,NAACCR51,"A,M,C,I"
nameAlias,2280,Name--Alias,Patient,text,,,,3466,40,NAACCR51,"A,M,C"
nameFirst,2240,Name--First,Patient,text,,,,3380,40,NAACCR51,"A,M,C"
nameLast,2230,Name--Last,Patient,text,,,,3340,40,NAACCR51,"A,M,C"
nameMaiden,2390,Name--Maiden,Patient,text,,,,3506,40,NAACCR51,"A,M,C"
nameMiddle,2250,Name--Middle,Patient,text,,,,3420,40,NAACCR51,"A,M,C"
namePrefix,2260,Name--Prefix,Patient,alpha,,,,3460,3,NAACCR51,"A,M,C"
nameSpouseParent,2290,Name--Spouse/Parent,Tumor,text,,,,3546,60,NAACCR51,"A,M,C"
nameSuffix,2270,Name--Suffix,Patient,text,,,,3463,3,NAACCR51,"A,M,C"
nextFollowUpSource,1800,Next Follow-Up Source,Tumor,digits,,,,2130,1,NAACCR51,"A,M,C,I"
nhiaDerivedHispOrigin,191,NHIA Derived Hisp Origin,Patient,digits,,,,418,1,NAACCR102,"A,M,C,I"
npiArchiveFin,3105,NPI--Archive FIN,Tumor,text,,,,711,10,NAACCR111,"A,M,C,I"
npiFollowingRegistry,2445,NPI--Following Registry,Tumor,integer,leftZero,,,4285,10,NAACCR111,"A,M,C"
npiInstReferredFrom,2415,NPI--Inst Referred From,Tumor,integer,leftZero,,,4305,10,NAACCR111,"A,M,C"
npiInstReferredTo,2425,NPI--Inst Referred To,Tumor,integer,leftZero,,,4325,10,NAACCR111,"A,M,C"
npiPhysician3,2495,NPI--Physician 3,Tumor,integer,leftZero,,,4449,10,NAACCR111,"A,M,C"
npiPhysician4,2505,NPI--Physician 4,Tumor,integer,leftZero,,,4467,10,NAACCR111,"A,M,C"
npiPhysicianFollowUp,2475,NPI--Physician--Follow-Up,Tumor,integer,leftZero,,,4413,10,NAACCR111,"A,M,C"
npiPhysicianManaging,2465,NPI--Physician--Managing,Tumor,integer,leftZero,,,4395,10,NAACCR111,"A,M,C"
npiPhysicianPrimarySurg,2485,NPI--Physician--Primary Surg,Tumor,integer,leftZero,,,4431,10,NAACCR111,"A,M,C"
npiRegistryId,45,NPI--Registry ID,NaaccrData,integer,leftZero,,,20,10,NAACCR111,"A,M,C,I"
