Item Number,Item Name,Item Start Column,Item Length,Item Section,Record Types,Source of Standard,Element Name,Parent Element,Regex Validation,Data Type
980,tnmClinDescriptor,974,1,Stage / Prognostic Factors,"A,M,C,I",,TnmClinDescriptor,Tumor,,
990,tnmClinStagedBy,975,1,Stage / Prognostic Factors,"A,M,C,I",,TnmClinStagedBy,Tumor,,
1120,pediatricStage,976,2,Stage / Prognostic Factors,"A,M,C,I",,PediatricStage,Tumor,,
1130,pediatricStagingSys,978,2,Stage / Prognostic Factors,"A,M,C,I",,PediatricStagingSys,Tumor,,
1140,pediatricStagedBy,980,1,Stage / Prognostic Factors,"A,M,C,I",,PediatricStagedBy,Tumor,,
1150,tumorMarker1,981,1,Stage / Prognostic Factors,"A,M,C,I",,TumorMarker1,Tumor,,
1160,tumorMarker2,982,1,Stage / Prognostic Factors,"A,M,C,I",,TumorMarker2,Tumor,,
1170,tumorMarker3,983,1,Stage / Prognostic Factors,"A,M,C,I",,TumorMarker3,Tumor,,
1182,lymphVascularInvasion,984,1,Stage / Prognostic Factors,"A,M,C,I",,LymphVascularInvasion,Tumor,,
2800,csTumorSize,985,3,Stage / Prognostic Factors,"A,M,C,I",,CsTumorSize,Tumor,,
2810,csExtension,988,3,Stage / Prognostic Factors,"A,M,C,I",,CsExtension,Tumor,,
2820,csTumorSizeExtEval,991,1,Stage / Prognostic Factors,"A,M,C,I",,CsTumorSizeExtEval,Tumor,,
2830,csLymphNodes,992,3,Stage / Prognostic Factors,"A,M,C,I",,CsLymphNodes,Tumor,,
2840,csLymphNodesEval,995,1,Stage / Prognostic Factors,"A,M,C,I",,CsLymphNodesEval,Tumor,,
2850,csMetsAtDx,996,2,Stage / Prognostic Factors,"A,M,C,I",,CsMetsAtDx,Tumor,,
2860,csMetsEval,998,1,Stage / Prognostic Factors,"A,M,C,I",,CsMetsEval,Tumor,,
2851,csMetsAtDxBone,999,1,Stage / Prognostic Factors,"A,M,C,I",,CsMetsAtDxBone,Tumor,,
2852,csMetsAtDxBrain,1000,1,Stage / Prognostic Factors,"A,M,C,I",,CsMetsAtDxBrain,Tumor,,
2853,csMetsAtDxLiver,1001,1,Stage / Prognostic Factors,"A,M,C,I",,CsMetsAtDxLiver,Tumor,,
2854,csMetsAtDxLung,1002,1,Stage / Prognostic Factors,"A,M,C,I",,CsMetsAtDxLung,Tumor,,
2880,csSiteSpecificFactor1,1003,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor1,Tumor,,
2890,csSiteSpecificFactor2,1006,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor2,Tumor,,
2900,csSiteSpecificFactor3,1009,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor3,Tumor,,
2910,csSiteSpecificFactor4,1012,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor4,Tumor,,
2920,csSiteSpecificFactor5,1015,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor5,Tumor,,
2930,csSiteSpecificFactor6,1018,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor6,Tumor,,
2861,csSiteSpecificFactor7,1021,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor7,Tumor,,
2862,csSiteSpecificFactor8,1024,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor8,Tumor,,
2863,csSiteSpecificFactor9,1027,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor9,Tumor,,
2864,csSiteSpecificFactor10,1030,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor10,Tumor,,
2865,csSiteSpecificFactor11,1033,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor11,Tumor,,
2866,csSiteSpecificFactor12,1036,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor12,Tumor,,
2867,csSiteSpecificFactor13,1039,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor13,Tumor,,
2868,csSiteSpecificFactor14,1042,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor14,Tumor,,
2869,csSiteSpecificFactor15,1045,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor15,Tumor,,
2870,csSiteSpecificFactor16,1048,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor16,Tumor,,
2871,csSiteSpecificFactor17,1051,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor17,Tumor,,
2872,csSiteSpecificFactor18,1054,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor18,Tumor,,
2873,csSiteSpecificFactor19,1057,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor19,Tumor,,
2874,csSiteSpecificFactor20,1060,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor20,Tumor,,
2875,csSiteSpecificFactor21,1063,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor21,Tumor,,
2876,csSiteSpecificFactor22,1066,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor22,Tumor,,
2877,csSiteSpecificFactor23,1069,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor23,Tumor,,
2878,csSiteSpecificFactor24,1072,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor24,Tumor,,
2879,csSiteSpecificFactor25,1075,3,Stage / Prognostic Factors,"A,M,C,I",,CsSiteSpecificFactor25,Tumor,,
2730,csPreRxTumorSize,1078,3,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxTumorSize,Tumor,,
2735,csPreRxExt,1081,3,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxExt,Tumor,,
2740,csPreRxSizeExtEval,1084,1,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxSizeExtEval,Tumor,,
2750,csPreRxLymphNodes,1085,3,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxLymphNodes,Tumor,,
2755,csPreRxRegNodesEval,1088,1,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxRegNodesEval,Tumor,,
2760,csPreRxMetsAtDx,1089,2,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxMetsAtDx,Tumor,,
2765,csPreRxMetsEval,1091,1,Stage / Prognostic Factors,"A,M,C,I",,CsPreRxMetsEval,Tumor,,
2770,csPostRxTumorSize,1092,3,Stage / Prognostic Factors,"A,M,C,I",,CsPostRxTumorSize,Tumor,,
2775,csPostRxExt,1095,3,Stage / Prognostic Factors,"A,M,C,I",,CsPostRxExt,Tumor,,
2780,csPostRxLymphNodes,1098,3,Stage / Prognostic Factors,"A,M,C,I",,CsPostRxLymphNodes,Tumor,,
2785,csPostRxMetsAtDx,1101,2,Stage / Prognostic Factors,"A,M,C,I",,CsPostRxMetsAtDx,Tumor,,
2940,derivedAjcc6T,1103,2,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6T,Tumor,,
2950,derivedAjcc6TDescriptor,1105,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6TDescriptor,Tumor,,
2960,derivedAjcc6N,1106,2,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6N,Tumor,,
2970,derivedAjcc6NDescriptor,1108,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6NDescriptor,Tumor,,
2980,derivedAjcc6M,1109,2,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6M,Tumor,,
2990,derivedAjcc6MDescriptor,1111,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6MDescriptor,Tumor,,
3000,derivedAjcc6StageGroup,1112,2,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc6StageGroup,Tumor,,
3400,derivedAjcc7T,1114,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7T,Tumor,,
3402,derivedAjcc7TDescriptor,1117,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7TDescriptor,Tumor,,
3410,derivedAjcc7N,1118,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7N,Tumor,,
3412,derivedAjcc7NDescriptor,1121,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7NDescriptor,Tumor,,
3420,derivedAjcc7M,1122,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7M,Tumor,,
3422,derivedAjcc7MDescriptor,1125,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7MDescriptor,Tumor,,
3430,derivedAjcc7StageGroup,1126,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjcc7StageGroup,Tumor,,
3440,derivedPreRx7T,1129,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7T,Tumor,,
3442,derivedPreRx7TDescriptor,1132,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7TDescriptor,Tumor,,
3450,derivedPreRx7N,1133,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7N,Tumor,,
3452,derivedPreRx7NDescriptor,1136,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7NDescriptor,Tumor,,
3460,derivedPreRx7M,1137,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7M,Tumor,,
3462,derivedPreRx7MDescriptor,1140,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7MDescriptor,Tumor,,
3470,derivedPreRx7StageGroup,1141,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPreRx7StageGroup,Tumor,,
3480,derivedPostRx7T,1144,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPostRx7T,Tumor,,
3482,derivedPostRx7N,1147,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPostRx7N,Tumor,,
3490,derivedPostRx7M,1150,2,Stage / Prognostic Factors,"A,M,C,I",,DerivedPostRx7M,Tumor,,
3492,derivedPostRx7StageGroup,1152,3,Stage / Prognostic Factors,"A,M,C,I",,DerivedPostRx7StageGroup,Tumor,,
3010,derivedSs1977,1155,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedSs1977,Tumor,,
3020,derivedSs2000,1156,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedSs2000,Tumor,,
3600,derivedNeoAdJuvRxFlag,1157,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedNeoAdJuvRxFlag,Tumor,,
3030,derivedAjccFlag,1158,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedAjccFlag,Tumor,,
3040,derivedSs1977Flag,1159,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedSs1977Flag,Tumor,,
3050,derivedSs2000Flag,1160,1,Stage / Prognostic Factors,"A,M,C,I",,DerivedSs2000Flag,Tumor,,
2937,csVersionInputCurrent,1161,6,Stage / Prognostic Factors,"A,M,C,I",,CsVersionInputCurrent,Tumor,,
2935,csVersionOriginal,1167,6,Stage / Prognostic Factors,"A,M,C,I",,CsVersionOriginal,Tumor,,
2936,csVersionDerived,1173,6,Stage / Prognostic Factors,"A,M,C,I",,CsVersionDerived,Tumor,,
3700,seerSiteSpecificFactor1,1179,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor1,Tumor,,
3702,seerSiteSpecificFactor2,1180,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor2,Tumor,,
3704,seerSiteSpecificFactor3,1181,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor3,Tumor,,
3706,seerSiteSpecificFactor4,1182,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor4,Tumor,,
3708,seerSiteSpecificFactor5,1183,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor5,Tumor,,
3710,seerSiteSpecificFactor6,1184,1,Stage / Prognostic Factors,"A,M,C,I",,SeerSiteSpecificFactor6,Tumor,,
3165,icdRevisionComorbid,1185,1,Stage / Prognostic Factors,"A,M,C,I",,IcdRevisionComorbid,Tumor,,
3110,comorbidComplication1,1186,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication1,Tumor,,
3120,comorbidComplication2,1191,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication2,Tumor,,
3130,comorbidComplication3,1196,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication3,Tumor,,
3140,comorbidComplication4,1201,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication4,Tumor,,
3150,comorbidComplication5,1206,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication5,Tumor,,
3160,comorbidComplication6,1211,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication6,Tumor,,
3161,comorbidComplication7,1216,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication7,Tumor,,
3162,comorbidComplication8,1221,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication8,Tumor,,
3163,comorbidComplication9,1226,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication9,Tumor,,
3164,comorbidComplication10,1231,5,Stage / Prognostic Factors,"A,M,C,I",,ComorbidComplication10,Tumor,,
3780,secondaryDiagnosis1,1236,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis1,Tumor,,
3782,secondaryDiagnosis2,1243,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis2,Tumor,,
3784,secondaryDiagnosis3,1250,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis3,Tumor,,
3786,secondaryDiagnosis4,1257,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis4,Tumor,,
3788,secondaryDiagnosis5,1264,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis5,Tumor,,
